0.251149742279,0.165941996219,0.516215726302,average_number_of_adjectives
0.126783741761,0.0730641846776,0.478859087721,average_verb_phrases
0.340359926407,0.235346799992,0.614596499334,average_words
0.162049019885,0.0989396917338,0.447471877759,average_syllables
0.163447726509,0.0989101285248,0.470335915971,total_number_of_conjunctions
0.227528713175,0.151850473387,0.453581852235,average_word_length
0.147540748099,0.0870795702741,0.482665696929,count_number_unique_words
0.172085050983,0.105423307693,0.468035167272,length_of_document
0.265792270744,0.175727206194,0.545245919249,average_number_of_common_proper_nouns
0.168966055193,0.102783468475,0.474494503228,total_number_of_common_and_proper_nouns
0.147659266705,0.0878239534309,0.463331569164,ratio_of_common_to_proper_nouns
0.196825101973,0.124818944014,0.46518093853,average_number_of_proper_nouns
0.254968326183,0.166879497153,0.540025704531,average_number_of_conjunctions
0.138530006861,0.0809533485266,0.479728645691,average_prepositional_phrases
0.193614568804,0.120910280486,0.485624105372,average_noun_phrases
0.157110218848,0.0945093900151,0.465341914465,average_number_of_adjectives+total_number_of_proper_nouns
0.163833291928,0.0992392614339,0.469290994691,average_number_of_adjectives+total_number_of_adjectives
0.236605900608,0.149304317046,0.569753628819,average_number_of_adjectives+average_verb_phrases
0.132767887763,0.0778987499513,0.449093646387,average_number_of_adjectives+total_number_of_noun_phrases
0.298239529808,0.199330755418,0.591985043153,average_number_of_adjectives+average_words
0.193832147687,0.123407652764,0.451471209924,average_number_of_adjectives+total_number_of_prepositional_phrases
0.266171613111,0.176567617454,0.540424680915,average_number_of_adjectives+average_syllables
0.181159168236,0.113371864368,0.450555021817,average_number_of_adjectives+total_number_of_verb_phrases
0.168019388342,0.102238485749,0.471179007306,average_number_of_adjectives+total_number_of_conjunctions
0.305091974558,0.210718969758,0.55256464273,average_number_of_adjectives+average_word_length
0.129876816474,0.0750714389569,0.481101842553,average_number_of_adjectives+count_number_unique_words
0.165152286303,0.10022536691,0.468928512582,average_number_of_adjectives+length_of_document
0.251694407669,0.163701354504,0.544229823255,average_number_of_adjectives+average_number_of_common_proper_nouns
0.174004319661,0.106658761763,0.47208274706,average_number_of_adjectives+total_number_of_common_and_proper_nouns
0.234809637247,0.153804295398,0.496088598099,average_number_of_adjectives+ratio_of_common_to_proper_nouns
0.252448866071,0.166617458406,0.52066400148,average_number_of_adjectives+average_number_of_proper_nouns
0.290525160034,0.194434210722,0.574396551178,average_number_of_adjectives+average_number_of_conjunctions
0.266501646077,0.175599970856,0.552522113139,average_number_of_adjectives+average_prepositional_phrases
0.253151758236,0.162614675323,0.57113715368,average_number_of_adjectives+average_noun_phrases
0.196588133582,0.124209763951,0.471107636368,total_number_of_proper_nouns+total_number_of_adjectives
0.171360215131,0.1043438038,0.479014886494,total_number_of_proper_nouns+average_verb_phrases
0.161205464936,0.0967158916174,0.483801163087,total_number_of_proper_nouns+total_number_of_noun_phrases
0.155675392839,0.092887555765,0.480413351443,total_number_of_proper_nouns+average_words
0.157977183502,0.0955970582447,0.45465227083,total_number_of_proper_nouns+average_syllables
0.149817297472,0.0886186845233,0.484193186179,total_number_of_proper_nouns+total_number_of_verb_phrases
0.202529554907,0.128281131633,0.480833207919,total_number_of_proper_nouns+total_number_of_conjunctions
0.150856270086,0.0900330877237,0.464981164105,total_number_of_proper_nouns+average_word_length
0.16003214248,0.0963771224398,0.471346162358,total_number_of_proper_nouns+length_of_document
0.172493313473,0.105220449438,0.478286662414,total_number_of_proper_nouns+average_number_of_common_proper_nouns
0.186107905087,0.1158246441,0.473325147318,total_number_of_proper_nouns+total_number_of_common_and_proper_nouns
0.186224603638,0.116283988096,0.467271551444,total_number_of_proper_nouns+ratio_of_common_to_proper_nouns
0.15193835932,0.090815415742,0.464708535969,total_number_of_proper_nouns+average_number_of_proper_nouns
0.160953001211,0.0966689899631,0.480443856259,total_number_of_proper_nouns+average_number_of_conjunctions
0.150301285043,0.0896246184341,0.465341914465,total_number_of_proper_nouns+average_prepositional_phrases
0.153876787826,0.0922533303801,0.463457559083,total_number_of_proper_nouns+average_noun_phrases
0.166935670623,0.10183874279,0.462702205736,total_number_of_adjectives+average_verb_phrases
0.158714645254,0.0951135948209,0.479044798011,total_number_of_adjectives+total_number_of_noun_phrases
0.194838133745,0.121759970911,0.487317263561,total_number_of_adjectives+average_words
0.166010725017,0.100871054368,0.468654586688,total_number_of_adjectives+total_number_of_prepositional_phrases
0.157848635608,0.0950045464791,0.466297412214,total_number_of_adjectives+average_syllables
0.176465172636,0.107732147393,0.487471792692,total_number_of_adjectives+total_number_of_verb_phrases
0.183842595252,0.11403456505,0.474023354068,total_number_of_adjectives+total_number_of_conjunctions
0.166777641528,0.101721143597,0.462702205736,total_number_of_adjectives+average_word_length
0.165288532323,0.0989112396288,0.502517990251,total_number_of_adjectives+count_number_unique_words
0.168268016805,0.102487746662,0.469806467594,total_number_of_adjectives+length_of_document
0.177042836522,0.109263978975,0.466297412214,total_number_of_adjectives+average_number_of_common_proper_nouns
0.162564353507,0.0980380802492,0.475578566647,total_number_of_adjectives+total_number_of_common_and_proper_nouns
0.167778731384,0.102203543515,0.468150441695,total_number_of_adjectives+ratio_of_common_to_proper_nouns
0.182534379207,0.113642148243,0.463544968175,total_number_of_adjectives+average_number_of_proper_nouns
0.163690732129,0.0993926108591,0.463595551046,total_number_of_adjectives+average_number_of_conjunctions
0.160220416685,0.0965518202173,0.470439668101,total_number_of_adjectives+average_prepositional_phrases
0.166194912848,0.101287922367,0.462702205736,total_number_of_adjectives+average_noun_phrases
0.316044856452,0.212264638094,0.618385084601,average_verb_phrases+average_words
0.140722680643,0.0818071013753,0.502898607926,average_verb_phrases+average_syllables
0.175580998364,0.108074798356,0.467748006238,average_verb_phrases+total_number_of_conjunctions
0.238360268836,0.155725970198,0.507840131838,average_verb_phrases+average_word_length
0.13155006835,0.0756889096578,0.502168967942,average_verb_phrases+count_number_unique_words
0.169634130879,0.103573620625,0.46835948667,average_verb_phrases+length_of_document
0.214453511516,0.131841099881,0.574335572192,average_verb_phrases+average_number_of_common_proper_nouns
0.174845400865,0.107403181446,0.469932438102,average_verb_phrases+total_number_of_common_and_proper_nouns
0.142426227866,0.0837442012191,0.475911244302,average_verb_phrases+ratio_of_common_to_proper_nouns
0.195094020366,0.121948176466,0.48750456735,average_verb_phrases+average_number_of_proper_nouns
0.209251144162,0.12939811344,0.54650636964,average_verb_phrases+average_number_of_conjunctions
0.140270373215,0.0814744382166,0.503933162875,average_verb_phrases+average_prepositional_phrases
0.186593334858,0.116881457272,0.462359449469,average_verb_phrases+average_noun_phrases
0.210454762715,0.136659267007,0.457506653139,total_number_of_noun_phrases+average_words
0.146144665216,0.0868138851099,0.46164311396,total_number_of_noun_phrases+total_number_of_prepositional_phrases
0.150181969573,0.0903914460118,0.443619482927,total_number_of_noun_phrases+average_syllables
0.145203090677,0.0862984067064,0.457433094993,total_number_of_noun_phrases+total_number_of_verb_phrases
0.168782224444,0.102814218259,0.470963268286,total_number_of_noun_phrases+total_number_of_conjunctions
0.180773806883,0.113011045004,0.451496397518,total_number_of_noun_phrases+average_word_length
0.157349663692,0.0934603061126,0.497310653349,total_number_of_noun_phrases+count_number_unique_words
0.171406573459,0.104860324919,0.469116071286,total_number_of_noun_phrases+length_of_document
0.156015132568,0.0940377169991,0.457615999517,total_number_of_noun_phrases+average_number_of_common_proper_nouns
0.138003653492,0.0813166481709,0.455629608841,total_number_of_noun_phrases+ratio_of_common_to_proper_nouns
0.155463720831,0.0939078006392,0.451264529315,total_number_of_noun_phrases+average_number_of_proper_nouns
0.134011253104,0.0784800093249,0.458290637563,total_number_of_noun_phrases+average_number_of_conjunctions
0.150155779135,0.0902534142599,0.446510813049,total_number_of_noun_phrases+average_prepositional_phrases
0.137026740414,0.080626039578,0.456048252355,total_number_of_noun_phrases+average_noun_phrases
0.224719543097,0.146607024826,0.480994247433,average_words+total_number_of_prepositional_phrases
0.319055064066,0.215723831566,0.612387127564,average_words+average_syllables
0.214439298435,0.13778282901,0.483360262077,average_words+total_number_of_verb_phrases
0.182459185157,0.112855344669,0.476087355082,average_words+total_number_of_conjunctions
0.324560183079,0.220018987588,0.618382128684,average_words+average_word_length
0.169653182308,0.10363247333,0.467448927056,average_words+length_of_document
0.33370664244,0.22531763777,0.643041745968,average_words+average_number_of_common_proper_nouns
0.162386721172,0.0978585590639,0.476769915652,average_words+total_number_of_common_and_proper_nouns
0.318367506953,0.212136495736,0.637713595176,average_words+ratio_of_common_to_proper_nouns
0.344529180878,0.240893633502,0.60466300071,average_words+average_number_of_proper_nouns
0.312691188555,0.207215607791,0.636863352425,average_words+average_number_of_conjunctions
0.31464122148,0.209734278534,0.62952138594,average_words+average_prepositional_phrases
0.299898352522,0.195063826717,0.648340613059,average_words+average_noun_phrases
0.146107263292,0.0869357245437,0.45749372551,total_number_of_prepositional_phrases+average_syllables
0.162736387844,0.0980893764179,0.477320034273,total_number_of_prepositional_phrases+total_number_of_conjunctions
0.16365276398,0.0996665353764,0.457134634366,total_number_of_prepositional_phrases+average_word_length
0.153102719533,0.0908995575342,0.484972736225,total_number_of_prepositional_phrases+count_number_unique_words
0.166509487383,0.101131680755,0.470980690384,total_number_of_prepositional_phrases+length_of_document
0.174370939587,0.108024318923,0.451951589839,total_number_of_prepositional_phrases+average_number_of_common_proper_nouns
0.183416729673,0.114003873972,0.468933398357,total_number_of_prepositional_phrases+total_number_of_common_and_proper_nouns
0.155068311389,0.0936480855773,0.450599282755,total_number_of_prepositional_phrases+ratio_of_common_to_proper_nouns
0.172693369109,0.106475698785,0.456744849506,total_number_of_prepositional_phrases+average_number_of_proper_nouns
0.149708782888,0.0892492670292,0.464102626713,total_number_of_prepositional_phrases+average_number_of_conjunctions
0.148573710925,0.0890671945452,0.447656969887,total_number_of_prepositional_phrases+average_prepositional_phrases
0.190943034257,0.12145244088,0.446298557382,total_number_of_prepositional_phrases+average_noun_phrases
0.139433988047,0.0824988549195,0.449979249669,average_syllables+total_number_of_verb_phrases
0.163432976455,0.0988993256555,0.470335915971,average_syllables+total_number_of_conjunctions
0.23259116569,0.155466169332,0.46157156164,average_syllables+average_word_length
0.138683538404,0.0812078548577,0.474553824432,average_syllables+count_number_unique_words
0.171376727861,0.10490960601,0.46768738787,average_syllables+length_of_document
0.24238384874,0.154902758116,0.556882202554,average_syllables+average_number_of_common_proper_nouns
0.175124310774,0.10745057644,0.473069432987,average_syllables+total_number_of_common_and_proper_nouns
0.163699014739,0.0991342016731,0.469437609238,average_syllables+ratio_of_common_to_proper_nouns
0.190289638977,0.118983765316,0.474882109091,average_syllables+average_number_of_proper_nouns
0.250629810016,0.16172849013,0.55657772532,average_syllables+average_number_of_conjunctions
0.153736655533,0.0906378839299,0.505984542085,average_syllables+average_prepositional_phrases
0.202296144148,0.127670058255,0.486900949496,average_syllables+average_noun_phrases
0.175483255049,0.107632153185,0.474789880136,total_number_of_verb_phrases+total_number_of_conjunctions
0.160851336123,0.0962498749118,0.489184738538,total_number_of_verb_phrases+count_number_unique_words
0.16786894937,0.102308794973,0.467349802726,total_number_of_verb_phrases+length_of_document
0.165868265744,0.09985326563,0.489460312051,total_number_of_verb_phrases+average_number_of_common_proper_nouns
0.16473594696,0.0996317027228,0.475358558527,total_number_of_verb_phrases+total_number_of_common_and_proper_nouns
0.150050276316,0.0890052498823,0.477652203419,total_number_of_verb_phrases+ratio_of_common_to_proper_nouns
0.181480880574,0.113834409411,0.447276272624,total_number_of_verb_phrases+average_number_of_conjunctions
0.183452920871,0.113122907517,0.484957332453,total_number_of_verb_phrases+average_prepositional_phrases
0.187323807191,0.117033783772,0.469008350651,total_number_of_verb_phrases+average_noun_phrases
0.186288250869,0.116145230762,0.470335915971,total_number_of_conjunctions+average_word_length
0.163118374655,0.099177458185,0.459116161641,total_number_of_conjunctions+count_number_unique_words
0.168949760747,0.102971371511,0.470278077363,total_number_of_conjunctions+length_of_document
0.156619427477,0.0937793362871,0.47472606111,total_number_of_conjunctions+average_number_of_common_proper_nouns
0.174863398587,0.107222905132,0.473679111596,total_number_of_conjunctions+total_number_of_common_and_proper_nouns
0.174027700642,0.106905525773,0.467645947697,total_number_of_conjunctions+ratio_of_common_to_proper_nouns
0.173071233961,0.106091719556,0.469455116269,total_number_of_conjunctions+average_number_of_proper_nouns
0.136209432474,0.0795708349185,0.472622801435,total_number_of_conjunctions+average_number_of_conjunctions
0.161412669906,0.0971555798708,0.476682717705,total_number_of_conjunctions+average_prepositional_phrases
0.152292743039,0.0907190541247,0.474032612008,total_number_of_conjunctions+average_noun_phrases
0.195401275461,0.122453527416,0.483328931411,average_word_length+count_number_unique_words
0.166033583182,0.100841400618,0.469661327556,average_word_length+length_of_document
0.251519915489,0.163533056447,0.544459177959,average_word_length+average_number_of_common_proper_nouns
0.167615195183,0.101821959307,0.473702811483,average_word_length+total_number_of_common_and_proper_nouns
0.232223934537,0.155383644289,0.459412533119,average_word_length+ratio_of_common_to_proper_nouns
0.201753380148,0.126874825528,0.492293475263,average_word_length+average_number_of_proper_nouns
0.29977968427,0.203242510027,0.57099277218,average_word_length+average_number_of_conjunctions
0.221898892765,0.142845614387,0.496882316154,average_word_length+average_prepositional_phrases
0.227949271709,0.14492924124,0.533628430708,average_word_length+average_noun_phrases
0.156983414566,0.0941598402218,0.471706912719,count_number_unique_words+length_of_document
0.141073219193,0.0822070455845,0.496862866688,count_number_unique_words+average_number_of_common_proper_nouns
0.182299515715,0.112896167455,0.473202635151,count_number_unique_words+total_number_of_common_and_proper_nouns
0.156899165661,0.0937386986498,0.480980188193,count_number_unique_words+ratio_of_common_to_proper_nouns
0.152529350221,0.090612405516,0.481645910003,count_number_unique_words+average_number_of_proper_nouns
0.137044768594,0.0795285100303,0.495131825591,count_number_unique_words+average_number_of_conjunctions
0.13000221008,0.074725888315,0.499472860025,count_number_unique_words+average_prepositional_phrases
0.139888958422,0.0816868762282,0.486574079183,count_number_unique_words+average_noun_phrases
0.158564474002,0.0953368305623,0.470800906088,length_of_document+average_number_of_common_proper_nouns
0.160462542434,0.0966894962214,0.471346162358,length_of_document+total_number_of_common_and_proper_nouns
0.165000311095,0.100075381082,0.469765494024,length_of_document+ratio_of_common_to_proper_nouns
0.180734901838,0.111893779364,0.469729691284,length_of_document+average_number_of_proper_nouns
0.166368724679,0.101008288969,0.471406232964,length_of_document+average_number_of_conjunctions
0.170846907345,0.104501281064,0.467918078854,length_of_document+average_prepositional_phrases
0.176227914658,0.108782200494,0.463766082877,length_of_document+average_noun_phrases
0.173075529137,0.106054517742,0.470248345424,average_number_of_common_proper_nouns+total_number_of_common_and_proper_nouns
0.262247655683,0.172475973304,0.546905355878,average_number_of_common_proper_nouns+ratio_of_common_to_proper_nouns
0.269468341994,0.178297973563,0.551440146258,average_number_of_common_proper_nouns+average_number_of_proper_nouns
0.28928969724,0.191493531132,0.591234402694,average_number_of_common_proper_nouns+average_number_of_conjunctions
0.23754171046,0.15102467395,0.556130417966,average_number_of_common_proper_nouns+average_prepositional_phrases
0.235454401475,0.149843742721,0.549270976556,average_number_of_common_proper_nouns+average_noun_phrases
0.169075935769,0.10286480015,0.474494503228,total_number_of_common_and_proper_nouns+ratio_of_common_to_proper_nouns
0.162304269682,0.097858278104,0.475358558527,total_number_of_common_and_proper_nouns+average_number_of_proper_nouns
0.166806874276,0.101180775302,0.474695612729,total_number_of_common_and_proper_nouns+average_number_of_conjunctions
0.178346135079,0.109898853234,0.472841802306,total_number_of_common_and_proper_nouns+average_prepositional_phrases
0.217065511851,0.139052824602,0.494487297293,ratio_of_common_to_proper_nouns+average_number_of_proper_nouns
0.210575606785,0.131114536546,0.534514429817,ratio_of_common_to_proper_nouns+average_number_of_conjunctions
0.131898338479,0.0769109019285,0.462719738879,ratio_of_common_to_proper_nouns+average_prepositional_phrases
0.189632843352,0.118112028945,0.480732689731,ratio_of_common_to_proper_nouns+average_noun_phrases
0.284739265729,0.190005967476,0.567866525671,average_number_of_proper_nouns+average_number_of_conjunctions
0.177731984117,0.108692996076,0.487169464299,average_number_of_proper_nouns+average_noun_phrases
0.255603782193,0.165015875966,0.566704723594,average_number_of_conjunctions+average_prepositional_phrases
0.262349241493,0.169494522257,0.580204509909,average_number_of_conjunctions+average_noun_phrases
0.192989143291,0.120604371932,0.482694467401,average_prepositional_phrases+average_noun_phrases
0.198987671099,0.125760542269,0.476359630642,average_number_of_adjectives+total_number_of_proper_nouns+total_number_of_adjectives
0.155262656441,0.0933450388775,0.461157743637,average_number_of_adjectives+total_number_of_proper_nouns+average_verb_phrases
0.160869388689,0.0966175514403,0.480224423446,average_number_of_adjectives+total_number_of_proper_nouns+total_number_of_noun_phrases
0.196415325615,0.124478012116,0.465341914465,average_number_of_adjectives+total_number_of_proper_nouns+average_words
0.153288267917,0.0910834787097,0.483471685458,average_number_of_adjectives+total_number_of_proper_nouns+total_number_of_prepositional_phrases
0.162092730658,0.0976089517744,0.477633779663,average_number_of_adjectives+total_number_of_proper_nouns+average_syllables
0.151141504782,0.0895715505112,0.483471685458,average_number_of_adjectives+total_number_of_proper_nouns+total_number_of_verb_phrases
0.199873859503,0.126382363511,0.477597210135,average_number_of_adjectives+total_number_of_proper_nouns+total_number_of_conjunctions
0.160953001211,0.0966689899631,0.480443856259,average_number_of_adjectives+total_number_of_proper_nouns+average_word_length
0.16169374214,0.0968852170976,0.488383692554,average_number_of_adjectives+total_number_of_proper_nouns+count_number_unique_words
0.166839820631,0.101443832825,0.469511308208,average_number_of_adjectives+total_number_of_proper_nouns+length_of_document
0.181615657006,0.112174956248,0.476730626176,average_number_of_adjectives+total_number_of_proper_nouns+average_number_of_common_proper_nouns
0.187502745645,0.116930244434,0.472946704384,average_number_of_adjectives+total_number_of_proper_nouns+total_number_of_common_and_proper_nouns
0.162918581625,0.0982599346044,0.476421301904,average_number_of_adjectives+total_number_of_proper_nouns+ratio_of_common_to_proper_nouns
0.158695436118,0.0949472802964,0.482952656801,average_number_of_adjectives+total_number_of_proper_nouns+average_number_of_proper_nouns
0.175892406563,0.107920513242,0.475170327017,average_number_of_adjectives+total_number_of_proper_nouns+average_number_of_conjunctions
0.163002972082,0.0980090418519,0.483892506425,average_number_of_adjectives+total_number_of_proper_nouns+average_prepositional_phrases
0.155007768064,0.0925664429694,0.476297479789,average_number_of_adjectives+total_number_of_proper_nouns+average_noun_phrases
0.164313535489,0.0995915733373,0.469298135644,average_number_of_adjectives+total_number_of_adjectives+average_verb_phrases
0.150533037552,0.0887003229953,0.496967531842,average_number_of_adjectives+total_number_of_adjectives+total_number_of_noun_phrases
0.177136276764,0.109063195443,0.471309943543,average_number_of_adjectives+total_number_of_adjectives+average_words
0.153796247906,0.0920563360505,0.467004914215,average_number_of_adjectives+total_number_of_adjectives+total_number_of_prepositional_phrases
0.173694986698,0.106735524169,0.466095050302,average_number_of_adjectives+total_number_of_adjectives+average_syllables
0.164196236604,0.0995054032371,0.469298135644,average_number_of_adjectives+total_number_of_adjectives+total_number_of_verb_phrases
0.184124070939,0.114251241449,0.474023354068,average_number_of_adjectives+total_number_of_adjectives+total_number_of_conjunctions
0.155645579736,0.0942091665125,0.447421680103,average_number_of_adjectives+total_number_of_adjectives+average_word_length
0.164866179792,0.0987529293643,0.49881061144,average_number_of_adjectives+total_number_of_adjectives+count_number_unique_words
0.153681357595,0.0927163266362,0.448761873959,average_number_of_adjectives+total_number_of_adjectives+length_of_document
0.189868516839,0.119049921229,0.468654586688,average_number_of_adjectives+total_number_of_adjectives+average_number_of_common_proper_nouns
0.159841642389,0.0960250925341,0.476544643884,average_number_of_adjectives+total_number_of_adjectives+total_number_of_common_and_proper_nouns
0.16168389861,0.0988684175949,0.443387771498,average_number_of_adjectives+total_number_of_adjectives+ratio_of_common_to_proper_nouns
0.179743998339,0.111047071954,0.471309943543,average_number_of_adjectives+total_number_of_adjectives+average_number_of_proper_nouns
0.17127899881,0.104526684021,0.473951680777,average_number_of_adjectives+total_number_of_adjectives+average_number_of_conjunctions
0.168817920607,0.103062124039,0.466374865951,average_number_of_adjectives+total_number_of_adjectives+average_prepositional_phrases
0.160542484631,0.0970916574951,0.463345754691,average_number_of_adjectives+total_number_of_adjectives+average_noun_phrases
0.128794627203,0.0752797258766,0.445472197947,average_number_of_adjectives+average_verb_phrases+total_number_of_noun_phrases
0.191239564746,0.12181124625,0.444708432934,average_number_of_adjectives+average_verb_phrases+total_number_of_prepositional_phrases
0.243707785885,0.155631915597,0.561440643687,average_number_of_adjectives+average_verb_phrases+average_syllables
0.184383275854,0.116104888503,0.447613753237,average_number_of_adjectives+average_verb_phrases+total_number_of_verb_phrases
0.162593292522,0.0981843290516,0.472655530435,average_number_of_adjectives+average_verb_phrases+total_number_of_conjunctions
0.274131330273,0.179487901661,0.579922951746,average_number_of_adjectives+average_verb_phrases+average_word_length
0.129716890414,0.0745374106791,0.499472860025,average_number_of_adjectives+average_verb_phrases+count_number_unique_words
0.16095643942,0.0970458322323,0.471406232964,average_number_of_adjectives+average_verb_phrases+length_of_document
0.229293891517,0.144563572308,0.553998693847,average_number_of_adjectives+average_verb_phrases+average_number_of_common_proper_nouns
0.171946141352,0.105031937185,0.473790933708,average_number_of_adjectives+average_verb_phrases+total_number_of_common_and_proper_nouns
0.235210477846,0.153168067028,0.506522345888,average_number_of_adjectives+average_verb_phrases+ratio_of_common_to_proper_nouns
0.229485330373,0.146767781833,0.525853711544,average_number_of_adjectives+average_verb_phrases+average_number_of_proper_nouns
0.266279620004,0.172023597059,0.589016419483,average_number_of_adjectives+average_verb_phrases+average_number_of_conjunctions
0.2322588176,0.146287437105,0.563308496634,average_number_of_adjectives+average_verb_phrases+average_prepositional_phrases
0.261810407345,0.17009711794,0.568142645855,average_number_of_adjectives+average_verb_phrases+average_noun_phrases
0.214900620268,0.140268817471,0.459250866738,average_number_of_adjectives+total_number_of_noun_phrases+average_words
0.132486806643,0.0777259198702,0.448406012457,average_number_of_adjectives+total_number_of_noun_phrases+total_number_of_prepositional_phrases
0.178427175567,0.11060414938,0.4612965838,average_number_of_adjectives+total_number_of_noun_phrases+average_syllables
0.185774774485,0.116338778084,0.460800180439,average_number_of_adjectives+total_number_of_noun_phrases+total_number_of_verb_phrases
0.136634155104,0.0798801705158,0.471948104289,average_number_of_adjectives+total_number_of_noun_phrases+total_number_of_conjunctions
0.172136533252,0.105951057509,0.458639027132,average_number_of_adjectives+total_number_of_noun_phrases+average_word_length
0.153643445031,0.0909379610683,0.494891807411,average_number_of_adjectives+total_number_of_noun_phrases+count_number_unique_words
0.181342620194,0.112706272053,0.46377322383,average_number_of_adjectives+total_number_of_noun_phrases+length_of_document
0.169590497846,0.103989331867,0.459402061913,average_number_of_adjectives+total_number_of_noun_phrases+average_number_of_common_proper_nouns
0.163392394189,0.098549833323,0.477709765276,average_number_of_adjectives+total_number_of_noun_phrases+total_number_of_common_and_proper_nouns
0.181417825064,0.113046507038,0.459061324455,average_number_of_adjectives+total_number_of_noun_phrases+ratio_of_common_to_proper_nouns
0.16187056547,0.098231340983,0.459664349057,average_number_of_adjectives+total_number_of_noun_phrases+average_number_of_proper_nouns
0.225819618073,0.149588046539,0.460489895884,average_number_of_adjectives+total_number_of_noun_phrases+average_number_of_conjunctions
0.142527148366,0.0845977496766,0.452126793499,average_number_of_adjectives+total_number_of_noun_phrases+average_prepositional_phrases
0.131939003535,0.0773347035104,0.448890567486,average_number_of_adjectives+total_number_of_noun_phrases+average_noun_phrases
0.226659411393,0.149438451828,0.469022538291,average_number_of_adjectives+average_words+total_number_of_prepositional_phrases
0.309705306753,0.211309854645,0.579587562638,average_number_of_adjectives+average_words+average_syllables
0.233045633304,0.154738810643,0.471807747969,average_number_of_adjectives+average_words+total_number_of_verb_phrases
0.170497774848,0.103896793542,0.474964105911,average_number_of_adjectives+average_words+total_number_of_conjunctions
0.324792056839,0.226107671448,0.576330888562,average_number_of_adjectives+average_words+average_word_length
0.140250790681,0.0816973280579,0.49508215854,average_number_of_adjectives+average_words+count_number_unique_words
0.171347754299,0.104837561059,0.468690694825,average_number_of_adjectives+average_words+length_of_document
0.306410738625,0.206031527882,0.597528519472,average_number_of_adjectives+average_words+average_number_of_common_proper_nouns
0.178051157421,0.109821133908,0.470143254557,average_number_of_adjectives+average_words+total_number_of_common_and_proper_nouns
0.310052508172,0.209041322776,0.599960233422,average_number_of_adjectives+average_words+ratio_of_common_to_proper_nouns
0.329324071537,0.228021700189,0.592593374604,average_number_of_adjectives+average_words+average_number_of_proper_nouns
0.299662801501,0.20066564809,0.591451958266,average_number_of_adjectives+average_words+average_number_of_conjunctions
0.333210257781,0.233991769261,0.578515691878,average_number_of_adjectives+average_words+average_prepositional_phrases
0.323258034692,0.221624519155,0.597060649057,average_number_of_adjectives+average_words+average_noun_phrases
0.189751521952,0.120037938123,0.452611499352,average_number_of_adjectives+total_number_of_prepositional_phrases+average_syllables
0.183721328104,0.114686532779,0.461545678057,average_number_of_adjectives+total_number_of_prepositional_phrases+total_number_of_verb_phrases
0.190722000491,0.11844657898,0.489274467725,average_number_of_adjectives+total_number_of_prepositional_phrases+total_number_of_conjunctions
0.167508925278,0.102559944633,0.456773884005,average_number_of_adjectives+total_number_of_prepositional_phrases+average_word_length
0.162668290926,0.0980761242995,0.476463256718,average_number_of_adjectives+total_number_of_prepositional_phrases+count_number_unique_words
